121,65,1,21.711942672729492,132.8566436767578,141.70660400390625,157.8379364013672,157.99139404296875,167.8496856689453,168.65115356445312,169.07379150390625,172.1678009033203,173.5177459716797,184.73130798339844,189.56866455078125,189.6745147705078,194.62277221679688,194.7413330078125,195.30763244628906,195.62123107910156,197.96307373046875,199.08291625976562,201.30088806152344,202.2408447265625,202.24838256835938,203.72348022460938,204.1355743408203,206.30064392089844,209.70860290527344,210.797607421875,211.82322692871094,213.1200408935547,213.9585723876953,214.27099609375,214.33587646484375,216.41650390625,218.2147674560547,221.1986846923828,222.32237243652344,224.9739990234375,227.0986785888672,228.2442626953125,230.9864501953125,231.5286102294922,232.65042114257812,232.7392120361328,232.92149353027344,235.60049438476562,236.9493408203125,237.07135009765625,239.4703826904297,242.7471466064453,243.07899475097656,
1215,254,1,2.7934672832489014,142.4619903564453,154.58567810058594,164.19679260253906,165.2793731689453,174.5821075439453,175.26100158691406,193.57594299316406,226.58050537109375,230.70008850097656,243.51870727539062,246.12110900878906,259.3405456542969,260.5965881347656,261.3175354003906,268.1890563964844,278.46044921875,278.7544860839844,283.9578552246094,292.2035827636719,294.0237731933594,294.6113586425781,295.5875244140625,296.06842041015625,298.777099609375,301.76861572265625,304.2007751464844,307.7272644042969,308.1816711425781,312.35028076171875,313.9539489746094,315.16162109375,318.1147155761719,318.6507873535156,318.82073974609375,324.2252502441406,326.5326232910156,328.4257507324219,333.0309143066406,334.531982421875,338.253173828125,338.7918395996094,341.20465087890625,341.55517578125,346.98699951171875,349.6993408203125,351.45147705078125,352.6891174316406,354.1190185546875,354.4087219238281,
456,203,1,4.34132719039917,21.613269805908203,145.32229614257812,174.71092224121094,179.3092803955078,181.3004913330078,203.64906311035156,211.09979248046875,213.02145385742188,214.92495727539062,219.40548706054688,220.94024658203125,224.55213928222656,228.87171936035156,230.74386596679688,236.99998474121094,240.4083251953125,244.68092346191406,244.96682739257812,247.41053771972656,253.46438598632812,254.6520538330078,255.65757751464844,259.035888671875,266.39739990234375,266.6883544921875,269.1727294921875,269.6779479980469,270.1874084472656,272.23504638671875,275.78131103515625,275.8652038574219,276.0187072753906,276.4845886230469,278.68157958984375,284.674072265625,285.5593566894531,288.1489562988281,288.3704528808594,290.05126953125,293.4784240722656,293.5687255859375,297.5397644042969,298.9174499511719,299.6595153808594,299.7117919921875,301.15869140625,302.5066833496094,304.03271484375,307.5176696777344,
1497,296,1,5.413191318511963,140.20370483398438,164.1685333251953,191.259033203125,219.2371368408203,235.287353515625,240.25384521484375,242.18267822265625,243.32672119140625,243.8882293701172,257.83355712890625,259.2783203125,264.2073974609375,266.4009094238281,268.8099365234375,277.41583251953125,279.65911865234375,287.2076721191406,292.0702209472656,294.2123107910156,295.5563659667969,300.4136047363281,300.8370361328125,303.1329345703125,303.6927490234375,306.2315673828125,307.4073181152344,310.3294677734375,316.9862976074219,320.9300537109375,323.7442932128906,324.0881652832031,326.6638488769531,327.6228942871094,334.55023193359375,339.1994934082031,341.017578125,341.41650390625,344.3192138671875,348.0143737792969,348.0642395019531,349.04583740234375,349.7352294921875,356.67596435546875,357.9477844238281,358.6906433105469,361.8688659667969,369.46881103515625,372.3856506347656,375.3831787109375,
615,195,1,12.804854393005371,314.6147766113281,319.1363525390625,333.37860107421875,335.4729919433594,339.5250549316406,341.3507385253906,347.037841796875,357.0289001464844,363.5564880371094,363.7554931640625,366.2940673828125,367.2226867675781,369.0523376464844,382.33428955078125,386.93634033203125,399.73388671875,402.85040283203125,404.7070617675781,414.18505859375,415.9868469238281,416.26666259765625,416.5528869628906,420.8320007324219,423.3170471191406,426.6787109375,430.775634765625,431.9009704589844,432.4080505371094,440.394775390625,442.0509338378906,446.592041015625,446.65765380859375,448.14739990234375,449.09063720703125,452.265625,455.9353942871094,456.1802673339844,456.2694396972656,457.57403564453125,459.87890625,460.6728515625,462.8364562988281,464.8642272949219,464.8767395019531,465.64068603515625,466.18646240234375,466.80029296875,467.5270080566406,468.905029296875,
1152,264,1,3.5876424312591553,60.67972946166992,65.78448486328125,76.36337280273438,85.43574523925781,90.31961822509766,90.45052337646484,90.88219451904297,92.25164031982422,92.72113800048828,107.9574966430664,108.16487884521484,109.9504165649414,110.80271911621094,111.23038482666016,113.84080505371094,121.7024154663086,124.66303253173828,128.59034729003906,130.75299072265625,131.5444793701172,137.3055877685547,137.312255859375,137.9623260498047,139.385986328125,141.2738037109375,141.65724182128906,142.13580322265625,143.73341369628906,144.3841552734375,148.5847930908203,153.1843719482422,153.55128479003906,153.79283142089844,153.95127868652344,154.00323486328125,154.38270568847656,155.00689697265625,155.7658233642578,161.67633056640625,167.51217651367188,170.3166046142578,173.05755615234375,175.17276000976562,175.63479614257812,175.8306427001953,178.88296508789062,179.13453674316406,179.21221923828125,180.33839416503906,
1169,265,1,2.3518805503845215,30.398706436157227,32.59964370727539,41.851600646972656,50.8768196105957,53.555477142333984,59.52286148071289,70.59748840332031,74.25670623779297,81.28788757324219,81.76673889160156,83.4857406616211,85.39601135253906,87.90078735351562,96.16569519042969,96.3077621459961,109.6126708984375,111.6862564086914,115.25167083740234,117.09938049316406,118.94133758544922,122.33578491210938,123.16485595703125,123.85965728759766,128.44996643066406,129.53305053710938,131.89552307128906,134.2637176513672,140.7300567626953,140.8943328857422,141.8935546875,143.90765380859375,151.873291015625,153.36239624023438,154.72329711914062,155.6931915283203,157.38729858398438,158.089111328125,158.7397003173828,158.7799072265625,160.48683166503906,161.01121520996094,161.0962677001953,162.7655029296875,164.1438446044922,165.06158447265625,168.68853759765625,170.36672973632812,172.2286834716797,172.69464111328125,
1673,299,1,2.380124807357788,59.67008590698242,83.80037689208984,89.36421203613281,90.72126770019531,90.90829467773438,92.36817932128906,100.13973236083984,105.22631072998047,118.2920150756836,131.99978637695312,138.50607299804688,140.92648315429688,147.5023651123047,149.89883422851562,150.01205444335938,150.1874237060547,154.0818634033203,156.83316040039062,158.4499969482422,164.78482055664062,165.15969848632812,168.04478454589844,168.62698364257812,170.248046875,171.3679962158203,172.23944091796875,172.51051330566406,174.12643432617188,174.653076171875,176.38565063476562,178.5516815185547,181.28858947753906,182.1636962890625,182.7205810546875,182.99403381347656,183.42874145507812,187.14784240722656,189.54766845703125,189.82801818847656,190.41506958007812,192.30618286132812,192.5343017578125,193.84129333496094,194.740234375,196.96939086914062,198.09324645996094,200.18174743652344,200.88250732421875,201.3108673095703,
115,165,1,9.509371757507324,76.14595031738281,84.67970275878906,86.9957504272461,90.1281967163086,90.38014221191406,91.94892120361328,95.70130157470703,97.55964660644531,101.2346420288086,103.7477798461914,111.62345123291016,113.34056854248047,114.8746566772461,117.17353057861328,117.35134887695312,117.87552642822266,118.40779113769531,118.64472961425781,120.6754150390625,122.25358581542969,129.70184326171875,131.58029174804688,132.84268188476562,132.87493896484375,133.65158081054688,135.1851806640625,137.21136474609375,138.648681640625,141.86314392089844,143.2787628173828,146.59893798828125,149.6615753173828,150.6330108642578,151.14649963378906,154.56878662109375,154.69151306152344,154.79476928710938,156.0931396484375,159.72491455078125,159.73915100097656,160.55035400390625,161.1901397705078,161.27761840820312,162.12368774414062,162.83245849609375,163.2369384765625,163.68548583984375,163.89187622070312,166.18069458007812,
1617,294,1,3.036125421524048,86.61616516113281,100.65338897705078,155.3289337158203,169.20758056640625,171.2707977294922,173.77879333496094,186.83018493652344,190.01312255859375,190.17347717285156,190.25946044921875,190.40135192871094,203.59019470214844,206.21859741210938,214.5715789794922,217.70274353027344,218.58172607421875,219.4485626220703,220.0814208984375,221.78977966308594,222.07174682617188,225.1837921142578,225.790771484375,228.31297302246094,232.0247039794922,235.40577697753906,236.5908966064453,239.1874237060547,239.78439331054688,240.02798461914062,240.82473754882812,242.50917053222656,245.30422973632812,245.315185546875,247.37490844726562,248.4470977783203,249.8585968017578,251.61502075195312,253.28842163085938,255.32015991210938,257.7339172363281,259.6278991699219,260.4842224121094,261.25653076171875,262.487548828125,262.5171813964844,266.6477355957031,269.34869384765625,270.0819091796875,270.5243225097656,
1641,296,1,1.235836386680603,103.2178726196289,131.13845825195312,132.2088165283203,135.47372436523438,144.80099487304688,147.21688842773438,148.42010498046875,152.76754760742188,155.74356079101562,162.60577392578125,165.82461547851562,168.54559326171875,180.4969482421875,184.66673278808594,184.9818572998047,185.4859161376953,187.98663330078125,195.95260620117188,196.02462768554688,202.3101043701172,203.17269897460938,205.6433868408203,212.9430694580078,219.11929321289062,230.30941772460938,232.6817626953125,233.72122192382812,234.03118896484375,235.1090087890625,235.18167114257812,235.46144104003906,236.59317016601562,238.5753631591797,238.65455627441406,239.67532348632812,247.95504760742188,249.86685180664062,251.8989715576172,255.12228393554688,259.5625915527344,260.7132568359375,261.69952392578125,262.0628662109375,262.3316650390625,263.3735656738281,263.7520446777344,263.90087890625,267.2442321777344,268.99224853515625,
1363,299,1,1.3589775562286377,159.08045959472656,226.89553833007812,365.00433349609375,366.33056640625,369.6639099121094,410.93951416015625,424.8049011230469,429.5340881347656,436.6625061035156,446.8343811035156,481.7690734863281,490.7463073730469,500.54254150390625,500.55377197265625,503.74517822265625,516.85791015625,517.91064453125,532.2840576171875,537.7042236328125,539.3908081054688,539.4649658203125,541.8449096679688,545.950439453125,548.7091064453125,555.6356201171875,557.3983154296875,574.15380859375,574.4876098632812,580.2354125976562,584.69482421875,585.1637573242188,587.6563720703125,588.107177734375,589.4202880859375,592.6295166015625,594.2645874023438,599.0660400390625,601.6378173828125,601.6421508789062,613.1713256835938,625.6035766601562,626.01611328125,634.3004150390625,637.1914672851562,641.0032348632812,641.7692260742188,642.1776733398438,644.9169311523438,649.9344482421875,
