13,135,1,8.738324165344238,64.88322448730469,67.63134765625,68.82147216796875,70.21578216552734,74.59953308105469,79.87887573242188,83.05001831054688,83.98084259033203,86.07713317871094,90.09268951416016,91.2422866821289,92.38128662109375,92.71842193603516,94.55508422851562,95.7866439819336,98.73523712158203,99.67072296142578,101.39019775390625,103.04066467285156,103.54666900634766,103.90106964111328,110.51605987548828,113.23040771484375,114.25984191894531,115.01815032958984,117.84843444824219,117.94523620605469,118.01874542236328,118.4355697631836,119.41573333740234,119.81022644042969,132.88446044921875,137.03765869140625,138.61289978027344,151.56263732910156,151.82603454589844,152.5961151123047,155.8699493408203,157.2750701904297,162.8709716796875,163.2347412109375,166.69618225097656,174.3386688232422,178.12086486816406,184.13580322265625,195.32664489746094,205.1597442626953,215.79566955566406,
20,132,1,3.311709403991699,22.126632690429688,22.518285751342773,31.70416259765625,32.65126037597656,35.5668830871582,37.52455520629883,39.0339241027832,43.39510726928711,54.12369155883789,59.41021728515625,59.706809997558594,62.6318359375,64.10980987548828,64.8650131225586,66.01592254638672,66.17218780517578,68.98645782470703,69.7965316772461,73.65840148925781,73.79135131835938,79.72422790527344,87.44404602050781,95.6571273803711,96.07261657714844,96.79520416259766,96.83143615722656,103.74150848388672,107.15806579589844,107.69105529785156,111.83941650390625,113.02359008789062,117.7499771118164,120.34043884277344,126.66598510742188,135.32962036132812,137.00894165039062,141.15234375,144.15512084960938,149.479248046875,154.3388671875,165.8975372314453,169.6123046875,184.40899658203125,188.89395141601562,199.90672302246094,204.4068603515625,225.33697509765625,264.57464599609375,
17,126,1,2.263986825942993,21.17112922668457,26.82411003112793,27.233278274536133,28.721750259399414,33.79248046875,33.80516052246094,35.67739486694336,36.7890739440918,37.23073959350586,40.090206146240234,44.128150939941406,45.4725456237793,47.72306823730469,47.84642028808594,50.426422119140625,50.90477752685547,52.773738861083984,52.98448181152344,55.31430435180664,59.253517150878906,63.53654098510742,65.87339782714844,65.93732452392578,73.00263214111328,76.59358215332031,77.54846954345703,77.81620025634766,80.79386138916016,82.85480499267578,83.85914611816406,84.77659606933594,85.66905212402344,86.35916137695312,89.3396987915039,94.89222717285156,106.7010726928711,107.61846923828125,114.28048706054688,119.44845581054688,127.60502624511719,127.86347961425781,139.0742950439453,143.8061981201172,146.19244384765625,147.32095336914062,156.50765991210938,171.1573486328125,235.48953247070312,
31,139,1,1.0522819757461548,10.876359939575195,11.677942276000977,13.995155334472656,17.15979766845703,17.99310874938965,23.165346145629883,23.181007385253906,27.083345413208008,29.369800567626953,36.16990280151367,45.70473861694336,47.97837448120117,47.97883987426758,48.668453216552734,52.23613739013672,54.319576263427734,54.481658935546875,55.60264205932617,55.8543701171875,56.572303771972656,56.848365783691406,58.751983642578125,59.759117126464844,59.84585189819336,62.817222595214844,69.85670471191406,70.45210266113281,70.92035675048828,72.3622817993164,73.35975646972656,76.33378601074219,76.95722961425781,84.51341247558594,89.51119232177734,89.57861328125,90.35234069824219,91.59812927246094,91.85059356689453,95.77947998046875,104.19880676269531,120.923828125,122.00592041015625,122.31234741210938,131.52053833007812,137.7250213623047,142.25411987304688,148.166748046875,226.4593048095703,
22,147,1,2.1730704307556152,7.330976963043213,18.179359436035156,22.586084365844727,25.527515411376953,27.257410049438477,29.531784057617188,33.46548080444336,34.22817611694336,35.15864181518555,36.7634391784668,37.31742477416992,38.32102584838867,39.05035400390625,46.714935302734375,52.206729888916016,52.3827018737793,54.111656188964844,56.104637145996094,56.46653366088867,57.281646728515625,59.322689056396484,60.503257751464844,62.16984939575195,65.86309051513672,66.97403717041016,72.71884155273438,73.09429168701172,74.34178161621094,75.1670150756836,80.61931610107422,88.91511535644531,88.96878051757812,89.6502456665039,90.45364379882812,91.44932556152344,99.23941802978516,111.01162719726562,113.19596862792969,114.889892578125,115.91834259033203,117.38446807861328,120.59227752685547,129.00003051757812,132.63949584960938,155.2838592529297,161.3502197265625,167.30673217773438,245.77874755859375,
14,132,1,2.4828743934631348,12.397899627685547,22.084346771240234,22.887605667114258,24.967247009277344,28.49577522277832,34.7694206237793,41.63482666015625,42.49523162841797,43.395835876464844,44.99320983886719,47.05096435546875,47.10130310058594,47.760616302490234,52.94955825805664,57.80436706542969,59.112396240234375,62.128501892089844,62.38924789428711,63.48990249633789,65.53218078613281,66.29444885253906,66.46662139892578,68.81787109375,73.256103515625,76.94893646240234,80.76051330566406,84.31073760986328,85.38729095458984,85.93653869628906,87.16044616699219,92.62518310546875,97.87824249267578,103.0841293334961,110.71446990966797,110.8907699584961,111.1659164428711,112.93263244628906,114.4275894165039,115.37432861328125,120.46116638183594,122.53815460205078,132.47984313964844,138.8883819580078,141.33038330078125,147.5833282470703,159.4071044921875,176.463134765625,187.9720458984375,
35,134,1,15.302312850952148,24.93174934387207,57.0756721496582,69.33454132080078,70.08079528808594,74.1865005493164,78.19011688232422,79.52831268310547,79.53179931640625,79.53813171386719,80.64393615722656,81.40428924560547,82.54544067382812,84.76908111572266,86.78426361083984,87.00556182861328,89.67540740966797,90.23493957519531,91.2315444946289,92.60980987548828,96.10871124267578,96.74008178710938,97.45336151123047,100.07112884521484,100.87520599365234,112.81201934814453,115.12401580810547,116.48948669433594,117.13680267333984,118.17069244384766,118.51264953613281,118.8646011352539,121.87165832519531,126.39434051513672,126.68238067626953,126.94186401367188,130.71119689941406,146.3467559814453,167.18093872070312,171.03529357910156,174.2887420654297,174.50352478027344,176.1155242919922,179.8314208984375,182.9735107421875,188.60015869140625,195.08274841308594,203.16253662109375,251.51303100585938,
50,174,1,17.172494888305664,36.77223205566406,80.47996520996094,92.09581756591797,100.09954071044922,101.46595001220703,106.06071472167969,108.19377899169922,109.87989044189453,111.21175384521484,119.04193878173828,120.4805908203125,123.07244873046875,125.27689361572266,125.54059600830078,125.62796020507812,127.39852905273438,127.84197998046875,136.06460571289062,137.06060791015625,138.61471557617188,138.9303741455078,150.49490356445312,150.68580627441406,153.65869140625,163.45114135742188,168.17335510253906,168.5472412109375,168.64108276367188,171.74180603027344,175.8217315673828,178.80738830566406,178.8802490234375,179.80252075195312,181.10101318359375,186.75218200683594,187.4878692626953,189.2767333984375,190.7510528564453,192.07180786132812,197.14962768554688,198.08741760253906,199.84107971191406,207.89649963378906,218.38931274414062,226.84542846679688,241.50067138671875,244.7421417236328,299.3248596191406,
47,439,1,4.567676067352295,45.091644287109375,50.23238754272461,58.075557708740234,71.0678482055664,72.1891860961914,72.4568862915039,79.77960968017578,80.43916320800781,86.39266204833984,86.49268341064453,90.4134292602539,91.48597717285156,95.51083374023438,97.42532348632812,100.36048126220703,102.16088104248047,102.56995391845703,103.4857406616211,109.4837646484375,110.25962829589844,110.94951629638672,111.90623474121094,113.35452270507812,113.7931900024414,114.66425323486328,115.83843231201172,115.86071014404297,116.6208724975586,116.75082397460938,117.56050109863281,117.8863296508789,117.98556518554688,122.86299896240234,124.60929870605469,131.60345458984375,144.70285034179688,147.34832763671875,147.49937438964844,150.6982421875,150.783935546875,156.0850067138672,157.88177490234375,158.15704345703125,164.3087615966797,180.27528381347656,189.0923309326172,193.86712646484375,227.831787109375,
43,158,1,6.653796672821045,21.439029693603516,63.551551818847656,64.47093963623047,67.80065155029297,69.53028869628906,75.08718872070312,80.66178894042969,80.68292999267578,82.09798431396484,87.56600952148438,89.87678527832031,90.5058822631836,91.28865051269531,91.9316177368164,93.14411926269531,94.46630096435547,99.39324951171875,104.7031478881836,106.64167785644531,108.71526336669922,109.29463195800781,109.99887084960938,113.75432586669922,114.7553482055664,115.5874252319336,117.11418914794922,119.96421813964844,122.24176788330078,125.25274658203125,125.70478057861328,126.0761947631836,127.31529235839844,130.382080078125,132.40805053710938,139.84307861328125,140.3338165283203,140.9921875,147.4508056640625,158.1112060546875,160.38442993164062,161.6118927001953,165.79429626464844,167.5855255126953,168.5077667236328,172.7527618408203,173.90940856933594,179.2581787109375,191.8316650390625,
